yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 390B   dist/apis/gating/generated/models/RoleResponse.js                                                            
npm notice 122B   dist/apis/gating/generated/models/SignpadRequest.d.ts                                                        
npm notice 394B   dist/apis/gating/generated/models/SignpadRequest.js                                                          
npm notice 175B   dist/apis/gating/generated/models/SignpadResponse.d.ts                                                       
npm notice 398B   dist/apis/gating/generated/models/SignpadResponse.js                                                         
npm notice 177B   dist/apis/gating/generated/models/ValidationProblemDetails.d.ts                                              
npm notice 422B   dist/apis/gating/generated/models/ValidationProblemDetails.js                                                
npm notice 363B   dist/apis/gating/generated/models/Web3GateAuthRequest.d.ts                                                   
npm notice 410B   dist/apis/gating/generated/models/Web3GateAuthRequest.js                                                     
npm notice 855B   dist/apis/gating/generated/services/AuthService.d.ts                                                         
npm notice 2.4kB  dist/apis/gating/generated/services/AuthService.js                                                           
npm notice 1.5kB  dist/apis/gating/generated/services/GateService.d.ts                                                         
npm notice 5.1kB  dist/apis/gating/generated/services/GateService.js                                                           
npm notice 1.7kB  dist/apis/gating/generated/services/RolesService.d.ts                                                        
npm notice 6.2kB  dist/apis/gating/generated/services/RolesService.js                                                          
npm notice 29B    dist/apis/gating/index.d.ts                                                                                  
npm notice 492B   dist/apis/gating/index.js                                                                                    
npm notice 111B   dist/apis/index.d.ts                                                                                         
npm notice 429B   dist/apis/index.js                                                                                           
npm notice 392B   dist/apis/publishing/generated/core/ApiError.d.ts                                                            
npm notice 1.2kB  dist/apis/publishing/generated/core/ApiError.js                                                              
npm notice 508B   dist/apis/publishing/generated/core/ApiRequestOptions.d.ts                                                   
npm notice 289B   dist/apis/publishing/generated/core/ApiRequestOptions.js                                                     
npm notice 167B   dist/apis/publishing/generated/core/ApiResult.d.ts                                                           
npm notice 265B   dist/apis/publishing/generated/core/ApiResult.js                                                             
npm notice 1.2kB  dist/apis/publishing/generated/core/CancelablePromise.d.ts                                                   
npm notice 6.6kB  dist/apis/publishing/generated/core/CancelablePromise.js                                                     
npm notice 586B   dist/apis/publishing/generated/core/OpenAPI.d.ts                                                             
npm notice 799B   dist/apis/publishing/generated/core/OpenAPI.js                                                               
npm notice 461B   dist/apis/publishing/generated/core/request.d.ts                                                             
npm notice 19.4kB dist/apis/publishing/generated/core/request.js                                                               
npm notice 7.7kB  dist/apis/publishing/generated/index.d.ts                                                                    
npm notice 5.2kB  dist/apis/publishing/generated/index.js                                                                      
npm notice 81B    dist/apis/publishing/generated/models/ActionResponse.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/ActionResponse.js                                                      
npm notice 157B   dist/apis/publishing/generated/models/AuditResponse.d.ts                                                     
npm notice 398B   dist/apis/publishing/generated/models/AuditResponse.js                                                       
npm notice 158B   dist/apis/publishing/generated/models/AuditType.d.ts                                                         
npm notice 796B   dist/apis/publishing/generated/models/AuditType.js                                                           
npm notice 121B   dist/apis/publishing/generated/models/AuthRequest.d.ts                                                       
npm notice 394B   dist/apis/publishing/generated/models/AuthRequest.js                                                         
npm notice 139B   dist/apis/publishing/generated/models/AvailabilityResponse.d.ts                                              
npm notice 418B   dist/apis/publishing/generated/models/AvailabilityResponse.js                                                
npm notice 61B    dist/apis/publishing/generated/models/BadRequestResult.d.ts                                                  
npm notice 406B   dist/apis/publishing/generated/models/BadRequestResult.js                                                    
npm notice 360B   dist/apis/publishing/generated/models/BulkUploadResponse.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/BulkUploadResponse.js                                                  
npm notice 400B   dist/apis/publishing/generated/models/BulkUploadState.d.ts                                                   
npm notice 402B   dist/apis/publishing/generated/models/BulkUploadState.js                                                     
npm notice 251B   dist/apis/publishing/generated/models/Chain.d.ts                                                             
npm notice 1.0kB  dist/apis/publishing/generated/models/Chain.js                                                               
npm notice 273B   dist/apis/publishing/generated/models/ClientResponse.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/ClientResponse.js                                                      
npm notice 255B   dist/apis/publishing/generated/models/CollectionAudit.d.ts                                                   
npm notice 402B   dist/apis/publishing/generated/models/CollectionAudit.js                                                     
npm notice 287B   dist/apis/publishing/generated/models/CollectionBundleRequest.d.ts                                           
npm notice 426B   dist/apis/publishing/generated/models/CollectionBundleRequest.js                                             
npm notice 395B   dist/apis/publishing/generated/models/CollectionBundleResponse.d.ts                                          
npm notice 426B   dist/apis/publishing/generated/models/CollectionBundleResponse.js                                            
npm notice 337B   dist/apis/publishing/generated/models/CollectionInfoCategories.d.ts                                          
npm notice 1.5kB  dist/apis/publishing/generated/models/CollectionInfoCategories.js                                            
npm notice 638B   dist/apis/publishing/generated/models/CollectionInfoRequest.d.ts                                             
npm notice 418B   dist/apis/publishing/generated/models/CollectionInfoRequest.js                                               
npm notice 716B   dist/apis/publishing/generated/models/CollectionInfoResponse.d.ts                                            
npm notice 422B   dist/apis/publishing/generated/models/CollectionInfoResponse.js                                              
npm notice 1.2kB  dist/apis/publishing/generated/models/CollectionResponse.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/CollectionResponse.js                                                  
npm notice 226B   dist/apis/publishing/generated/models/CollectionResponsePagedResult.d.ts                                     
npm notice 442B   dist/apis/publishing/generated/models/CollectionResponsePagedResult.js                                       
npm notice 101B   dist/apis/publishing/generated/models/CollectionVisibility.d.ts                                              
npm notice 797B   dist/apis/publishing/generated/models/CollectionVisibility.js                                                
npm notice 244B   dist/apis/publishing/generated/models/ContractResponse.d.ts                                                  
npm notice 406B   dist/apis/publishing/generated/models/ContractResponse.js                                                    
npm notice 218B   dist/apis/publishing/generated/models/ContractResponsePagedResult.d.ts                                       
npm notice 434B   dist/apis/publishing/generated/models/ContractResponsePagedResult.js                                         
npm notice 424B   dist/apis/publishing/generated/models/CreateClientRequest.d.ts                                               
npm notice 414B   dist/apis/publishing/generated/models/CreateClientRequest.js                                                 
npm notice 594B   dist/apis/publishing/generated/models/CreateCollectionRequest.d.ts                                           
npm notice 426B   dist/apis/publishing/generated/models/CreateCollectionRequest.js                                             
npm notice 209B   dist/apis/publishing/generated/models/CreateTokenRequest.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/CreateTokenRequest.js                                                  
npm notice 100B   dist/apis/publishing/generated/models/CreatorInfo.d.ts                                                       
npm notice 394B   dist/apis/publishing/generated/models/CreatorInfo.js                                                         
npm notice 348B   dist/apis/publishing/generated/models/CreatorToolsFieldsRequest.d.ts                                         
npm notice 430B   dist/apis/publishing/generated/models/CreatorToolsFieldsRequest.js                                           
npm notice 354B   dist/apis/publishing/generated/models/CreatorToolsFieldsResponse.d.ts                                        
npm notice 434B   dist/apis/publishing/generated/models/CreatorToolsFieldsResponse.js                                          
npm notice 120B   dist/apis/publishing/generated/models/Currency.d.ts                                                          
npm notice 780B   dist/apis/publishing/generated/models/Currency.js                                                            
npm notice 243B   dist/apis/publishing/generated/models/DistributeRequest.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/DistributeRequest.js                                                   
npm notice 167B   dist/apis/publishing/generated/models/EvmTransaction.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/EvmTransaction.js                                                      
npm notice 100B   dist/apis/publishing/generated/models/ExtendRequest.d.ts                                                     
npm notice 398B   dist/apis/publishing/generated/models/ExtendRequest.js                                                       
npm notice 129B   dist/apis/publishing/generated/models/ExtendResponse.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/ExtendResponse.js                                                      
npm notice 150B   dist/apis/publishing/generated/models/FileProcessingStatus.d.ts                                              
npm notice 942B   dist/apis/publishing/generated/models/FileProcessingStatus.js                                                
npm notice 316B   dist/apis/publishing/generated/models/FileResponse.d.ts                                                      
npm notice 394B   dist/apis/publishing/generated/models/FileResponse.js                                                        
npm notice 72B    dist/apis/publishing/generated/models/FileSource.d.ts                                                        
npm notice 678B   dist/apis/publishing/generated/models/FileSource.js                                                          
npm notice 598B   dist/apis/publishing/generated/models/FileState.d.ts                                                         
npm notice 386B   dist/apis/publishing/generated/models/FileState.js                                                           
npm notice 393B   dist/apis/publishing/generated/models/FileStateResponse.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/FileStateResponse.js                                                   
npm notice 151B   dist/apis/publishing/generated/models/FileStatus.d.ts                                                        
npm notice 833B   dist/apis/publishing/generated/models/FileStatus.js                                                          
npm notice 95B    dist/apis/publishing/generated/models/FileType.d.ts                                                          
npm notice 719B   dist/apis/publishing/generated/models/FileType.js                                                            
npm notice 105B   dist/apis/publishing/generated/models/Fungibility.d.ts                                                       
npm notice 724B   dist/apis/publishing/generated/models/Fungibility.js                                                         
npm notice 300B   dist/apis/publishing/generated/models/GenerateAttribute.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/GenerateAttribute.js                                                   
npm notice 82B    dist/apis/publishing/generated/models/GetCollectionTokenCountResponse.d.ts                                   
npm notice 446B   dist/apis/publishing/generated/models/GetCollectionTokenCountResponse.js                                     
npm notice 36B    dist/apis/publishing/generated/models/IContractResolver.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/IContractResolver.js                                                   
npm notice 134B   dist/apis/publishing/generated/models/ImportFileType.d.ts                                                    
npm notice 856B   dist/apis/publishing/generated/models/ImportFileType.js                                                      
npm notice 147B   dist/apis/publishing/generated/models/IssuanceStatus.d.ts                                                    
npm notice 873B   dist/apis/publishing/generated/models/IssuanceStatus.js                                                      
npm notice 501B   dist/apis/publishing/generated/models/IssueRequest.d.ts                                                      
npm notice 394B   dist/apis/publishing/generated/models/IssueRequest.js                                                        
npm notice 392B   dist/apis/publishing/generated/models/IssueStatusResponse.d.ts                                               
npm notice 414B   dist/apis/publishing/generated/models/IssueStatusResponse.js                                                 
npm notice 79B    dist/apis/publishing/generated/models/ListDeployedGuidsResponse.d.ts                                         
npm notice 430B   dist/apis/publishing/generated/models/ListDeployedGuidsResponse.js                                           
npm notice 430B   dist/apis/publishing/generated/models/LockRequest.d.ts                                                       
npm notice 394B   dist/apis/publishing/generated/models/LockRequest.js                                                         
npm notice 350B   dist/apis/publishing/generated/models/LockResponse.d.ts                                                      
npm notice 394B   dist/apis/publishing/generated/models/LockResponse.js                                                        
npm notice 235B   dist/apis/publishing/generated/models/MerkleProofResponse.d.ts                                               
npm notice 414B   dist/apis/publishing/generated/models/MerkleProofResponse.js                                                 
npm notice 426B   dist/apis/publishing/generated/models/MintAnalyticsResponse.d.ts                                             
npm notice 418B   dist/apis/publishing/generated/models/MintAnalyticsResponse.js                                               
npm notice 149B   dist/apis/publishing/generated/models/NftMediaType.d.ts                                                      
npm notice 885B   dist/apis/publishing/generated/models/NftMediaType.js                                                        
npm notice 59B    dist/apis/publishing/generated/models/NotFoundResult.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/NotFoundResult.js                                                      
npm notice 53B    dist/apis/publishing/generated/models/OkResult.d.ts                                                          
npm notice 386B   dist/apis/publishing/generated/models/OkResult.js                                                            
npm notice 184B   dist/apis/publishing/generated/models/OperationType.d.ts                                                     
npm notice 1.0kB  dist/apis/publishing/generated/models/OperationType.js                                                       
npm notice 166B   dist/apis/publishing/generated/models/OrderStatus.d.ts                                                       
npm notice 902B   dist/apis/publishing/generated/models/OrderStatus.js                                                         
npm notice 77B    dist/apis/publishing/generated/models/PaymentType.d.ts                                                       
npm notice 692B   dist/apis/publishing/generated/models/PaymentType.js                                                         
npm notice 503B   dist/apis/publishing/generated/models/PhaseRequest.d.ts                                                      
npm notice 394B   dist/apis/publishing/generated/models/PhaseRequest.js                                                        
npm notice 650B   dist/apis/publishing/generated/models/PhaseResponse.d.ts                                                     
npm notice 398B   dist/apis/publishing/generated/models/PhaseResponse.js                                                       
npm notice 149B   dist/apis/publishing/generated/models/PlaceholderRequest.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/PlaceholderRequest.js                                                  
npm notice 378B   dist/apis/publishing/generated/models/PlaceholderResponse.d.ts                                               
npm notice 414B   dist/apis/publishing/generated/models/PlaceholderResponse.js                                                 
npm notice 114B   dist/apis/publishing/generated/models/Price.d.ts                                                             
npm notice 378B   dist/apis/publishing/generated/models/Price.js                                                               
npm notice 50B    dist/apis/publishing/generated/models/ProblemDetails.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/ProblemDetails.js                                                      
npm notice 67B    dist/apis/publishing/generated/models/Progress.d.ts                                                          
npm notice 386B   dist/apis/publishing/generated/models/Progress.js                                                            
npm notice 167B   dist/apis/publishing/generated/models/PutFileRequest.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/PutFileRequest.js                                                      
npm notice 167B   dist/apis/publishing/generated/models/QueueStatus.d.ts                                                       
npm notice 899B   dist/apis/publishing/generated/models/QueueStatus.js                                                         
npm notice 78B    dist/apis/publishing/generated/models/Recipient.d.ts                                                         
npm notice 386B   dist/apis/publishing/generated/models/Recipient.js                                                           
npm notice 72B    dist/apis/publishing/generated/models/Role.d.ts                                                              
npm notice 632B   dist/apis/publishing/generated/models/Role.js                                                                
npm notice 204B   dist/apis/publishing/generated/models/SessionState.d.ts                                                      
npm notice 988B   dist/apis/publishing/generated/models/SessionState.js                                                        
npm notice 112B   dist/apis/publishing/generated/models/SignatureResult.d.ts                                                   
npm notice 402B   dist/apis/publishing/generated/models/SignatureResult.js                                                     
npm notice 152B   dist/apis/publishing/generated/models/State.d.ts                                                             
npm notice 787B   dist/apis/publishing/generated/models/State.js                                                               
npm notice 276B   dist/apis/publishing/generated/models/StatusResponse.d.ts                                                    
npm notice 402B   dist/apis/publishing/generated/models/StatusResponse.js                                                      
npm notice 160B   dist/apis/publishing/generated/models/StringListListPagedResult.d.ts                                         
npm notice 430B   dist/apis/publishing/generated/models/StringListListPagedResult.js                                           
npm notice 76B    dist/apis/publishing/generated/models/SyncStatus.d.ts                                                        
npm notice 682B   dist/apis/publishing/generated/models/SyncStatus.js                                                          
npm notice 170B   dist/apis/publishing/generated/models/TaskStatusResponse.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/TaskStatusResponse.js                                                  
npm notice 110B   dist/apis/publishing/generated/models/TokenAttributeCondition.d.ts                                           
npm notice 426B   dist/apis/publishing/generated/models/TokenAttributeCondition.js                                             
npm notice 92B    dist/apis/publishing/generated/models/TokenAttributeOption.d.ts                                              
npm notice 418B   dist/apis/publishing/generated/models/TokenAttributeOption.js                                                
npm notice 208B   dist/apis/publishing/generated/models/TokenAttributeRequest.d.ts                                             
npm notice 418B   dist/apis/publishing/generated/models/TokenAttributeRequest.js                                               
npm notice 378B   dist/apis/publishing/generated/models/TokenAttributeRequestPutFileRequestTokenData.d.ts                      
npm notice 482B   dist/apis/publishing/generated/models/TokenAttributeRequestPutFileRequestTokenData.js                        
npm notice 187B   dist/apis/publishing/generated/models/TokenAttributeResponse.d.ts                                            
npm notice 422B   dist/apis/publishing/generated/models/TokenAttributeResponse.js                                              
npm notice 94B    dist/apis/publishing/generated/models/TokenAudit.d.ts                                                        
npm notice 390B   dist/apis/publishing/generated/models/TokenAudit.js                                                          
npm notice 472B   dist/apis/publishing/generated/models/TokenResponse.d.ts                                                     
npm notice 398B   dist/apis/publishing/generated/models/TokenResponse.js                                                       
npm notice 206B   dist/apis/publishing/generated/models/TokenResponsePagedResult.d.ts                                          
npm notice 426B   dist/apis/publishing/generated/models/TokenResponsePagedResult.js                                            
npm notice 196B   dist/apis/publishing/generated/models/TokenStatus.d.ts                                                       
npm notice 967B   dist/apis/publishing/generated/models/TokenStatus.js                                                         
npm notice 141B   dist/apis/publishing/generated/models/TransactionParam.d.ts                                                  
npm notice 406B   dist/apis/publishing/generated/models/TransactionParam.js                                                    
npm notice 63B    dist/apis/publishing/generated/models/UnauthorizedResult.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/UnauthorizedResult.js                                                  
npm notice 566B   dist/apis/publishing/generated/models/UpdatableCollectionFields.d.ts                                         
npm notice 430B   dist/apis/publishing/generated/models/UpdatableCollectionFields.js                                           
npm notice 329B   dist/apis/publishing/generated/models/UpdatableCollectionFieldsJsonPatchDocument.d.ts                        
npm notice 474B   dist/apis/publishing/generated/models/UpdatableCollectionFieldsJsonPatchDocument.js                          
npm notice 236B   dist/apis/publishing/generated/models/UpdatableCollectionFieldsOperation.d.ts                                
npm notice 454B   dist/apis/publishing/generated/models/UpdatableCollectionFieldsOperation.js                                  
npm notice 440B   dist/apis/publishing/generated/models/UpdateClientRequest.d.ts                                               
npm notice 414B   dist/apis/publishing/generated/models/UpdateClientRequest.js                                                 
npm notice 181B   dist/apis/publishing/generated/models/UpdateTokenRequest.d.ts                                                
npm notice 410B   dist/apis/publishing/generated/models/UpdateTokenRequest.js                                                  
npm notice 101B   dist/apis/publishing/generated/models/UserTermsRequest.d.ts                                                  
npm notice 406B   dist/apis/publishing/generated/models/UserTermsRequest.js                                                    
npm notice 159B   dist/apis/publishing/generated/models/UserTermsResponse.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/UserTermsResponse.js                                                   
npm notice 120B   dist/apis/publishing/generated/models/WhitelistResponse.d.ts                                                 
npm notice 410B   dist/apis/publishing/generated/models/WhitelistResponse.js                                                   
npm notice 666B   dist/apis/publishing/generated/services/AnalyticsService.d.ts                                                
npm notice 2.3kB  dist/apis/publishing/generated/services/AnalyticsService.js                                                  
npm notice 441B   dist/apis/publishing/generated/services/AuthService.d.ts                                                     
npm notice 1.5kB  dist/apis/publishing/generated/services/AuthService.js                                                       
npm notice 1.3kB  dist/apis/publishing/generated/services/ClientService.d.ts                                                   
npm notice 3.0kB  dist/apis/publishing/generated/services/ClientService.js                                                     
npm notice 3.1kB  dist/apis/publishing/generated/services/CollectionActionsService.d.ts                                        
npm notice 8.6kB  dist/apis/publishing/generated/services/CollectionActionsService.js                                          
npm notice 2.2kB  dist/apis/publishing/generated/services/CollectionExportImportService.d.ts                                   
npm notice 6.6kB  dist/apis/publishing/generated/services/CollectionExportImportService.js                                     
npm notice 1.9kB  dist/apis/publishing/generated/services/CollectionInfoService.d.ts                                           
npm notice 5.0kB  dist/apis/publishing/generated/services/CollectionInfoService.js                                             
npm notice 10.2kB dist/apis/publishing/generated/services/CollectionService.d.ts                                               
npm notice 26.0kB dist/apis/publishing/generated/services/CollectionService.js                                                 
npm notice 3.9kB  dist/apis/publishing/generated/services/CollectionTokenPhasesService.d.ts                                    
npm notice 12.2kB dist/apis/publishing/generated/services/CollectionTokenPhasesService.js                                      
npm notice 944B   dist/apis/publishing/generated/services/ContractService.d.ts                                                 
npm notice 2.3kB  dist/apis/publishing/generated/services/ContractService.js                                                   
npm notice 358B   dist/apis/publishing/generated/services/FundingService.d.ts                                                  
npm notice 1.4kB  dist/apis/publishing/generated/services/FundingService.js                                                    
npm notice 2.3kB  dist/apis/publishing/generated/services/LockService.d.ts                                                     
npm notice 6.8kB  dist/apis/publishing/generated/services/LockService.js                                                       
npm notice 233B   dist/apis/publishing/generated/services/PingDisposeService.d.ts                                              
npm notice 969B   dist/apis/publishing/generated/services/PingDisposeService.js                                                
npm notice 227B   dist/apis/publishing/generated/services/PingNoDbService.d.ts                                                 
npm notice 948B   dist/apis/publishing/generated/services/PingNoDbService.js                                                   
npm notice 219B   dist/apis/publishing/generated/services/PingService.d.ts                                                     
npm notice 924B   dist/apis/publishing/generated/services/PingService.js                                                       
npm notice 351B   dist/apis/publishing/generated/services/SentryService.d.ts                                                   
npm notice 1.3kB  dist/apis/publishing/generated/services/SentryService.js                                                     
npm notice 4.7kB  dist/apis/publishing/generated/services/TokenService.d.ts                                                    
npm notice 12.2kB dist/apis/publishing/generated/services/TokenService.js                                                      
npm notice 315B   dist/apis/publishing/generated/services/UtilityService.d.ts                                                  
npm notice 1.1kB  dist/apis/publishing/generated/services/UtilityService.js                                                    
npm notice 662B   dist/apis/publishing/index.d.ts                                                                              
npm notice 6.9kB  dist/apis/publishing/index.js                                                                                
npm notice 984B   dist/apis/utils/accounts.d.ts                                                                                
npm notice 5.3kB  dist/apis/utils/accounts.js                                                                                  
npm notice 3.6kB  dist/apis/utils/auth.d.ts                                                                                    
npm notice 4.5kB  dist/apis/utils/auth.js                                                                                      
npm notice 376B   dist/apis/utils/chains.d.ts                                                                                  
npm notice 2.5kB  dist/apis/utils/chains.js                                                                                    
npm notice 333B   dist/apis/utils/environment.d.ts                                                                             
npm notice 3.2kB  dist/apis/utils/environment.js                                                                               
npm notice 519B   dist/apis/utils/errors.d.ts                                                                                  
npm notice 2.6kB  dist/apis/utils/errors.js                                                                                    
npm notice 824B   dist/apis/utils/files.d.ts                                                                                   
npm notice 4.1kB  dist/apis/utils/files.js                                                                                     
npm notice 713B   dist/apis/utils/gating.d.ts                                                                                  
npm notice 6.7kB  dist/apis/utils/gating.js                                                                                    
npm notice 265B   dist/apis/utils/index.d.ts                                                                                   
npm notice 751B   dist/apis/utils/index.js                                                                                     
npm notice 197B   dist/apis/utils/issue.d.ts                                                                                   
npm notice 2.1kB  dist/apis/utils/issue.js                                                                                     
npm notice 195B   dist/apis/utils/promise.d.ts                                                                                 
npm notice 2.1kB  dist/apis/utils/promise.js                                                                                   
npm notice 11B    dist/apis/utils/promise.test.d.ts                                                                            
npm notice 2.6kB  dist/apis/utils/promise.test.js                                                                              
npm notice 1.6kB  dist/apis/utils/providers.d.ts                                                                               
npm notice 4.9kB  dist/apis/utils/providers.js                                                                                 
npm notice 1.4kB  dist/apis/utils/queue.d.ts                                                                                   
npm notice 5.6kB  dist/apis/utils/queue.js                                                                                     
npm notice 1.8kB  dist/apis/utils/signing-pool.d.ts                                                                            
npm notice 21.9kB dist/apis/utils/signing-pool.js                                                                              
npm notice 11B    dist/apis/utils/signing-pool.test.d.ts                                                                       
npm notice 2.6kB  dist/apis/utils/signing-pool.test.js                                                                         
npm notice 1.2kB  dist/apis/utils/types.d.ts                                                                                   
npm notice 1.1kB  dist/apis/utils/types.js                                                                                     
npm notice 456B   dist/apis/utils/waiter.d.ts                                                                                  
npm notice 3.7kB  dist/apis/utils/waiter.js                                                                                    
npm notice 268B   dist/claimgraph/claims.d.ts                                                                                  
npm notice 1.3kB  dist/claimgraph/claims.js                                                                                    
npm notice 8.8kB  dist/claimgraph/claims.types.d.ts                                                                            
npm notice 2.2kB  dist/claimgraph/claims.types.js                                                                              
npm notice 58B    dist/claimgraph/index.d.ts                                                                                   
npm notice 320B   dist/claimgraph/index.js                                                                                     
npm notice 887B   dist/contracts/address.d.ts                                                                                  
npm notice 3.8kB  dist/contracts/address.js                                                                                    
npm notice 11B    dist/contracts/address.test.d.ts                                                                             
npm notice 1.5kB  dist/contracts/address.test.js                                                                               
npm notice 4.3kB  dist/contracts/collections/collections.d.ts                                                                  
npm notice 19.6kB dist/contracts/collections/collections.js                                                                    
npm notice 11B    dist/contracts/collections/collections.test.d.ts                                                             
npm notice 3.9kB  dist/contracts/collections/collections.test.js                                                               
npm notice 262B   dist/contracts/collections/constants.d.ts                                                                    
npm notice 803B   dist/contracts/collections/constants.js                                                                      
npm notice 741B   dist/contracts/collections/errors.d.ts                                                                       
npm notice 1.9kB  dist/contracts/collections/errors.js                                                                         
npm notice 11B    dist/contracts/collections/errors.test.d.ts                                                                  
